,Age,Attrition,DailyRate,DistanceFromHome,HourlyRate,JobLevel,JobRole,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager
1429,39,0,116,24,52,2,6,0,4108,5340,7,0,0,18,7,7,7
1430,38,0,201,10,99,3,7,2,13206,3376,3,0,1,20,18,16,11
1431,32,0,801,1,48,3,0,2,10422,24032,1,0,2,14,14,10,7
1432,37,0,161,10,42,3,7,2,13744,15471,1,1,1,16,16,11,8
1433,25,0,1382,8,85,2,0,1,4907,13684,0,1,1,6,5,3,4
1434,52,0,585,29,40,1,1,1,3482,19788,2,0,2,16,9,8,0
1435,44,0,1037,1,42,1,6,0,2436,13422,6,1,0,6,4,3,2
1436,21,0,501,5,58,1,1,0,2380,25479,1,1,0,2,2,2,2
1437,39,0,105,9,87,5,5,0,19431,15302,2,0,0,21,6,0,3
1438,23,1,638,9,33,1,1,2,1790,26956,1,0,1,1,1,0,0
1439,36,0,557,3,94,3,0,2,7644,12695,0,0,2,10,9,7,4
1440,36,0,688,4,97,2,3,1,5131,9192,7,0,3,18,4,2,2
1441,56,0,667,1,57,2,4,1,6306,26236,1,0,1,13,13,12,9
1442,29,1,1092,1,36,1,6,2,4787,26124,9,1,3,4,2,2,2
1443,42,0,300,2,56,5,5,2,18880,17312,5,0,0,24,22,6,14
1444,56,1,310,7,72,1,2,2,2339,3666,8,0,1,14,10,9,8
1445,41,0,582,28,60,4,3,2,13570,5640,0,0,1,21,20,7,10
1446,34,0,704,28,95,2,0,2,6712,8978,1,0,2,8,8,7,7
1447,36,0,301,15,88,2,0,1,5406,10436,1,0,1,15,15,12,11
1448,41,0,930,3,57,2,0,1,8938,12227,2,0,1,14,5,4,4
1449,32,0,529,2,78,1,6,0,2439,11288,1,0,0,4,4,2,2
1450,35,0,1146,26,31,3,8,0,8837,16642,1,1,0,9,9,0,7
1451,38,0,345,10,100,2,0,2,5343,5982,1,0,1,10,10,7,9
1452,50,1,878,1,94,2,0,1,6728,14255,7,0,2,12,6,3,1
1453,36,0,1120,11,100,2,0,2,6652,14369,4,0,1,8,6,3,0
1454,45,0,374,20,50,2,0,0,4850,23333,8,0,0,8,5,3,1
1455,40,0,1322,2,52,1,6,0,2809,2725,2,0,0,8,2,2,2
1456,35,0,1199,18,80,2,4,2,5689,24594,1,1,2,10,10,2,2
1457,40,0,1194,2,98,1,6,2,2001,12549,2,0,3,20,5,3,2
1458,35,0,287,1,62,1,6,2,2977,8952,1,0,1,4,4,3,1
1459,29,0,1378,13,46,2,2,2,4025,23679,4,1,1,10,4,3,3
1460,29,0,468,28,73,1,6,0,3785,8489,1,0,0,5,5,4,4
1461,50,1,410,28,39,3,0,1,10854,16586,4,1,1,20,3,2,0
1462,39,0,722,24,60,4,0,2,12031,8828,0,0,1,21,20,9,6
1463,31,0,325,5,74,2,3,0,9936,3787,0,0,0,10,9,4,7
1464,26,0,1167,5,30,1,1,0,2966,21378,0,0,0,5,4,2,0
1465,36,0,884,23,41,2,2,2,2571,12290,4,0,1,17,5,2,3
1466,39,0,613,6,42,3,4,2,9991,21457,4,0,1,9,7,7,7
1467,27,0,155,4,87,2,3,2,6142,5174,1,1,1,6,6,2,3
1468,49,0,1023,2,63,2,0,2,5390,13243,2,0,0,17,9,6,8
1469,34,0,628,8,82,2,2,2,4404,10228,2,0,0,6,4,3,2
